
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
15,0.48620000000300934,843,135,"Question,LOSide",13_CSCC_R,no,WPI3_17404z287761u77
16,0.509200000002977,843,135,"Question,LOSide",13_CSCC_R,no,WPI3_17404z287761u77
17,0.5422999999970557,1171,-12,,13_CSCC_R,missing,WPI3_17404z287761u77
18,0.5682999999970662,1171,-12,,13_CSCC_R,missing,WPI3_17404z287761u77
19,0.6207000000030121,913,-135,,13_CSCC_R,missing,WPI3_17404z287761u77
20,0.6438999999911061,913,-135,,13_CSCC_R,missing,WPI3_17404z287761u77
21,0.6765000000000327,807,-228,,13_CSCC_R,missing,WPI3_17404z287761u77
22,0.7050999999940473,807,-228,,13_CSCC_R,missing,WPI3_17404z287761u77
23,0.7437999999970657,705,-295,,13_CSCC_R,missing,WPI3_17404z287761u77
24,0.7688999999911061,705,-295,,13_CSCC_R,missing,WPI3_17404z287761u77
25,0.8115000000000236,885,-136,,13_CSCC_R,missing,WPI3_17404z287761u77
26,0.8470999999940432,885,-136,,13_CSCC_R,missing,WPI3_17404z287761u77
27,0.9027000000029943,899,-111,,13_CSCC_R,missing,WPI3_17404z287761u77
28,0.9452999999970189,899,-111,,13_CSCC_R,missing,WPI3_17404z287761u77
29,0.9857999999970275,604,-241,,13_CSCC_R,missing,WPI3_17404z287761u77
30,1.0093999999911034,604,-241,,13_CSCC_R,missing,WPI3_17404z287761u77
31,1.0535999999940486,780,-21,,13_CSCC_R,missing,WPI3_17404z287761u77
32,1.0762999999970475,780,-21,,13_CSCC_R,missing,WPI3_17404z287761u77
33,1.11850000000004,325,-211,,13_CSCC_R,missing,WPI3_17404z287761u77
34,1.142099999994059,325,-211,,13_CSCC_R,missing,WPI3_17404z287761u77
35,1.184500000000014,849,-342,,13_CSCC_R,missing,WPI3_17404z287761u77
36,1.2062000000029798,849,-342,,13_CSCC_R,missing,WPI3_17404z287761u77
